[
  [0.262940, 0.078395, -0.200131, 0.166217, -0.214682, -0.100466, -0.025977, -0.078600, 0.060691, 0.148240, 0.064688, -0.099701, 0.040722, 0.002013, -0.023253, -0.221617, 0.206666, 0.054786, 0.035259, -0.046631, 0.210360, -0.061414, 0.137516, 0.096390, 0.004440, 0.073353, 0.096756, -0.052128, -0.192464, -0.175737, 0.012964, -0.115575, -0.196815, 0.136418, 0.005490, 0.091928, 0.000388, -0.108772, 0.228996, -0.041765, 0.092473, 0.067657, 0.138957, -0.032264, -0.183822, 0.090542, 0.170934, -0.002885, -0.093610, 0.019452, 0.001852, 0.238028, 0.072913, 0.251388, 0.116075, -0.121269, 0.334004, 0.097603, -0.095360, -0.050973, -0.004030, 0.182810, 0.085309, -0.146419, -0.182051, -0.026457, -0.149298, 0.045152, 0.136771, -0.077075, 0.070352, -0.092433, 0.031104, 0.025811, 0.205524, 0.086972, -0.016693, -0.006226, -0.083449, -0.015638, 0.030022, -0.039474, -0.025445, 0.023371, 0.042971, -0.009534, -0.174294, 0.038800, -0.090923, 0.174567, -0.053476, 0.062197, 0.098936, -0.143842, -0.008607, -0.056140, 0.186946, 0.140160, 0.055235, 0.013430, -0.090488, 0.156473, -0.061566, -0.005029, -0.195559, 0.077456, -0.172420, 0.016857, 0.063891, 0.007273, -0.256313, -0.070604, -0.142407, -0.050059, 0.119038, -0.075851, 0.014012, -0.052432, 0.293191, -0.009314, -0.089158, 0.019225, -0.075297, -0.096105, -0.105639, 0.268552, 0.065230, -0.091394],
  [-0.035137, -0.080862, 0.139153, 0.018195, 0.200890, -0.047370, -0.001439, -0.067823, 0.397115, 0.006241, -0.120557, 0.018891, -0.022570, 0.043171, -0.068579, 0.076956, -0.029192, 0.053041, -0.036040, -0.007167, -0.000515, -0.044384, 0.019651, 0.076091, -0.116950, -0.013927, -0.153515, 0.049775, 0.028270, 0.123310, 0.014626, 0.041846, -0.025956, -0.038831, -0.013326, -0.091041, 0.007761, -0.080724, -0.108924, 0.059836, -0.144556, -0.083721, 0.017735, -0.072463, 0.130798, 0.050123, -0.061954, 0.038015, 0.085635, -0.113172, 0.019047, 0.017731, 0.072474, -0.143637, 0.009452, -0.012556, -0.098264, 0.025093, -0.030556, -0.077525, -0.155969, -0.076873, 0.063252, -0.022575, -0.040126, -0.095485, -0.057018, -0.000244, -0.043434, 0.035244, 0.108285, -0.014317, 0.003338, -0.030863, -0.074659, -0.036460, 0.002623, -0.072795, 0.067929, 0.002313, 0.014418, 0.005588, -0.019971, 0.054313, -0.015749, -0.037493, 0.086542, 0.073869, -0.053344, -0.145333, -0.023201, -0.000313, 0.072879, 0.179147, 0.064318, -0.114733, -0.104650, -0.054765, 0.037448, 0.046737, -0.088036, -0.094997, -0.095665, 0.066818, 0.086101, 0.052664, -0.004603, 0.288484, 0.006971, 0.114732, -0.157986, 0.061873, 0.116333, 0.070352, 0.054706, 0.134696, 0.030796, 0.062467, -0.033915, 0.059445, 0.121928, 0.003449, 0.040573, 0.031623, -0.027520, -0.022631, -0.022649, -0.084333],
  [-0.251771, 0.084280, 0.167991, 0.002676, 0.140870, 0.095516, 0.119868, -0.022540, 0.205567, -0.065091, -0.276950, -0.020178, -0.112049, 0.090389, 0.016896, -0.006656, -0.028316, 0.097728, -0.015598, -0.023397, -0.086882, 0.052786, -0.189009, -0.012705, -0.018768, 0.009464, -0.035156, 0.001075, 0.122859, 0.054030, 0.107028, 0.239405, 0.096975, 0.018662, 0.011082, 0.095004, -0.046516, 0.096367, -0.128753, -0.028199, 0.030098, -0.005434, 0.048810, 0.026249, 0.130639, -0.070388, 0.099040, -0.022570, 0.034560, -0.095438, 0.120797, -0.191420, -0.018956, -0.063360, -0.121530, 0.055049, -0.206352, -0.126002, 0.062023, -0.048472, 0.002248, -0.169285, 0.021685, 0.095470, 0.067731, 0.188714, 0.085114, 0.139364, -0.067671, 0.012243, -0.087339, -0.005514, 0.107725, -0.058387, -0.042606, -0.038042, 0.005488, -0.039103, 0.221271, 0.028736, 0.077966, 0.064323, 0.010339, -0.066892, -0.125955, 0.048823, 0.145683, 0.009528, 0.089604, -0.004096, 0.071317, -0.073924, -0.081719, 0.148679, -0.016742, -0.007437, -0.062985, -0.140805, 0.026467, -0.012139, 0.028913, 0.038307, 0.073799, 0.104250, 0.059083, 0.063381, 0.122782, 0.237113, -0.057112, -0.042016, 0.218868, 0.171861, 0.205054, 0.035604, -0.102129, 0.158328, 0.131207, 0.074668, -0.225701, 0.107627, 0.176767, 0.043096, 0.033559, -0.023210, 0.126967, -0.012049, 0.029937, 0.010298],
  [0.206729, -0.075597, -0.043842, 0.070529, -0.000732, 0.034161, -0.046599, 0.010596, 0.034000, 0.003434, 0.069727, 0.017479, 0.016760, 0.007392, -0.100006, 0.006402, 0.088220, 0.047277, 0.021909, -0.184046, 0.057264, 0.033910, 0.197237, 0.119585, 0.075461, -0.086280, 0.124877, 0.074131, -0.018785, -0.060324, -0.073691, -0.008024, -0.193528, -0.054828, 0.042995, 0.064010, 0.031478, -0.216826, 0.136162, -0.031063, 0.004047, -0.001940, 0.106916, 0.034721, -0.059370, 0.076035, 0.168038, 0.027271, 0.000700, 0.168978, -0.082399, 0.252791, -0.033083, 0.268241, 0.091851, -0.126158, 0.222066, 0.303805, 0.015266, -0.047334, -0.077425, 0.102934, 0.008269, 0.100079, 0.011700, -0.085622, -0.059039, 0.097933, 0.161607, 0.053547, 0.092604, -0.086666, -0.095055, 0.044038, 0.094400, -0.062844, 0.011360, -0.011675, 0.036718, 0.069850, -0.181283, -0.021905, 0.039704, -0.074345, 0.055167, 0.057114, -0.117508, -0.053992, -0.065805, -0.037184, -0.120615, 0.001376, 0.057776, 0.114670, 0.048348, -0.096531, 0.146649, 0.138135, -0.058045, 0.061772, 0.031198, -0.010289, -0.084309, -0.058248, -0.046606, -0.003365, -0.187346, -0.258594, -0.019446, 0.142099, -0.409536, 0.027500, -0.000940, -0.080196, 0.100642, -0.145761, -0.128014, 0.070594, 0.154020, 0.021079, -0.242854, 0.033937, -0.093766, 0.031045, 0.087208, 0.057706, -0.018349, -0.062503],
  [-0.298930, -0.083214, 0.289835, -0.058795, 0.127867, -0.020445, 0.020642, 0.006358, 0.255742, -0.064753, -0.051663, 0.088689, -0.030990, 0.129241, 0.056581, 0.141428, -0.169116, 0.230445, -0.059300, 0.103739, -0.111525, 0.024778, -0.216239, -0.048967, -0.020139, -0.062590, -0.069818, 0.150335, -0.004780, 0.075956, 0.085514, 0.114956, 0.070941, 0.064414, 0.066163, -0.002568, 0.104854, 0.138844, -0.161938, -0.054936, -0.242304, 0.072709, -0.050909, 0.075952, 0.115812, 0.023623, -0.194536, 0.005105, 0.106135, -0.077807, 0.029393, -0.198555, 0.114668, -0.098889, -0.172531, 0.226527, -0.254354, -0.274921, -0.006182, -0.002217, -0.089962, -0.202654, 0.037251, 0.184160, 0.123656, 0.253851, 0.223159, 0.067456, -0.087058, -0.043815, -0.096062, -0.007160, -0.017661, 0.042272, -0.162196, -0.059574, 0.017854, 0.026109, 0.104681, 0.104299, 0.178763, 0.095388, 0.053312, -0.053738, -0.170602, 0.032842, 0.082017, 0.057874, 0.053265, -0.132132, 0.050993, -0.032781, -0.131029, 0.295821, 0.061596, 0.006990, -0.138629, -0.162264, -0.003989, 0.076238, 0.077662, -0.036481, 0.030921, 0.248954, 0.215264, -0.000969, 0.085438, 0.167801, -0.051482, 0.133645, 0.070424, 0.146481, 0.188901, -0.032410, -0.060608, 0.056403, -0.035037, 0.171411, -0.182525, 0.068210, 0.146224, 0.051349, 0.026327, 0.027983, 0.132404, -0.214323, -0.030079, 0.013310],
  [-0.375776, -0.104619, 0.298994, -0.282915, 0.278538, 0.171828, 0.036706, 0.067660, 0.353374, -0.148887, -0.324518, 0.031879, -0.046613, 0.145241, 0.011619, 0.166026, -0.241362, 0.180204, -0.019452, 0.050162, -0.144701, 0.200857, -0.194866, -0.056708, -0.047339, 0.040772, -0.218776, 0.118371, 0.240789, 0.162598, 0.104996, 0.316421, 0.187270, -0.061830, 0.118428, 0.030991, 0.015716, 0.051095, -0.287544, 0.072607, -0.251524, 0.150307, -0.171244, -0.003149, 0.206111, 0.075134, 0.028581, -0.106430, 0.078790, -0.237546, 0.001066, -0.202272, 0.116787, -0.075721, -0.239030, 0.295276, -0.218529, -0.295445, 0.136341, 0.179081, 0.047551, -0.269802, 0.005715, 0.306402, 0.241760, 0.267662, 0.247096, 0.092788, -0.064309, 0.052184, -0.266890, 0.078537, 0.129680, -0.058933, -0.233775, -0.128026, 0.113272, 0.220445, -0.032549, 0.104323, 0.221143, 0.163015, 0.026467, 0.071850, -0.110702, -0.135857, 0.333998, 0.100400, 0.268880, -0.205325, 0.281589, 0.026498, -0.108177, 0.375748, 0.049434, 0.021489, -0.218321, -0.274585, 0.013881, 0.070492, -0.047596, -0.205471, 0.118830, 0.275944, 0.277402, 0.123352, 0.251285, 0.184937, -0.031650, 0.137645, 0.343365, 0.202887, 0.305297, 0.125969, 0.011367, 0.229264, 0.114744, 0.230710, -0.190639, 0.044109, 0.305148, 0.060614, 0.115089, -0.022815, 0.247264, -0.322747, 0.211483, 0.167211],
  [-0.305734, -0.118472, 0.347869, -0.242814, 0.150973, 0.106873, 0.171365, 0.213514, 0.211740, -0.118974, -0.249437, 0.033226, -0.118488, 0.181085, 0.103818, 0.140487, -0.142027, 0.261998, 0.032589, 0.168024, -0.268203, 0.248327, -0.232607, -0.192289, -0.083268, -0.040786, -0.180961, 0.135876, 0.192400, 0.285726, 0.028499, 0.155989, 0.121197, -0.078253, 0.107308, 0.051657, -0.000949, 0.211713, -0.315866, 0.135420, -0.211421, 0.045571, -0.114482, 0.036203, 0.178087, -0.052878, -0.204145, -0.041128, 0.115943, -0.124957, 0.055032, -0.282317, -0.008594, -0.254242, -0.141014, 0.326800, -0.196092, -0.196931, 0.156854, 0.141502, -0.026265, -0.205061, 0.109795, 0.246600, 0.121088, 0.209011, 0.257759, 0.202001, -0.268771, 0.084412, -0.041188, 0.053214, -0.017257, -0.072850, -0.281740, -0.047153, 0.104659, 0.141768, 0.269207, 0.139060, 0.250304, 0.160050, 0.129259, 0.047743, -0.165302, -0.113489, 0.268482, -0.019536, 0.247597, -0.217704, 0.287894, -0.005238, -0.237326, 0.258298, 0.014550, -0.029237, -0.306104, -0.236406, 0.005946, 0.038004, 0.193334, -0.274227, 0.003714, 0.273474, 0.198559, 0.102753, 0.245761, 0.239086, 0.030834, 0.267687, 0.250255, 0.186561, 0.205617, 0.073602, -0.066162, 0.166362, -0.018128, 0.217279, -0.274076, 0.046463, 0.173393, 0.060350, 0.081413, -0.056370, 0.156124, -0.176768, 0.040283, 0.238176],
  [-0.206484, -0.008346, 0.048996, 0.047737, 0.159569, 0.107457, -0.028281, -0.026471, 0.191072, -0.072491, -0.172113, 0.018893, -0.023198, 0.099172, 0.028121, 0.079555, -0.110868, -0.043105, -0.014211, 0.003121, -0.081807, 0.055073, -0.027179, -0.010525, 0.083157, 0.034025, -0.088160, 0.076386, 0.160691, 0.065300, 0.075992, 0.208800, 0.040328, 0.051616, 0.097931, 0.054516, 0.045613, 0.114264, -0.085920, 0.042474, -0.018084, 0.089173, -0.050913, 0.079012, 0.076609, 0.081490, -0.047299, 0.086440, -0.030854, -0.218009, 0.020234, -0.118556, 0.003431, -0.100830, -0.179720, 0.053957, -0.135070, -0.198956, 0.023556, -0.067390, -0.033204, 0.015276, 0.048307, 0.042198, 0.067582, 0.163338, 0.045594, -0.024608, -0.150446, 0.026180, -0.019421, 0.031082, -0.003131, 0.031539, -0.111784, 0.021377, -0.012395, 0.103278, 0.136875, -0.059180, -0.026147, 0.067741, 0.067399, -0.058564, -0.107041, 0.037810, 0.028280, 0.031820, 0.085649, -0.074566, 0.114481, -0.075547, 0.004580, -0.006632, 0.074239, -0.004451, -0.060644, 0.052132, 0.080789, -0.015795, -0.055842, 0.037431, 0.090895, 0.011150, 0.026375, 0.015724, 0.170410, 0.106428, 0.105479, -0.109087, 0.189413, 0.017563, 0.145688, 0.009624, -0.072907, 0.012680, 0.181356, 0.066812, -0.155180, 0.051934, 0.160535, 0.031061, -0.032789, -0.001762, 0.101203, 0.018288, 0.018078, 0.011567],
  [0.020599, 0.038049, 0.043125, -0.016991, 0.038898, 0.055338, -0.022804, -0.020310, -0.292889, -0.043215, -0.030486, -0.029293, 0.082807, 0.020973, -0.012297, -0.040543, -0.024433, 0.093279, -0.072314, -0.095806, 0.136308, -0.083104, -0.079518, -0.000759, 0.033567, 0.085091, -0.112568, 0.035301, 0.083123, 0.100052, 0.012476, 0.085625, -0.019489, -0.082082, 0.039107, 0.074356, -0.075249, -0.014810, 0.014136, -0.099473, 0.057163, 0.036451, -0.100118, -0.008223, 0.046383, 0.023594, -0.043359, 0.032928, 0.032661, 0.001907, -0.097958, -0.009237, -0.034874, 0.074999, 0.025097, -0.067139, -0.172393, 0.296446, -0.006604, 0.060617, -0.001503, 0.064986, -0.069230, -0.055734, -0.040005, -0.204902, 0.068390, 0.021918, -0.094253, 0.056912, -0.135127, 0.015577, -0.030480, 0.002154, 0.096317, 0.029684, 0.051433, -0.038154, 0.066260, -0.073491, -0.087913, -0.082758, 0.044073, -0.037787, 0.085349, -0.084196, -0.055310, -0.041965, -0.015300, 0.034153, 0.101478, 0.033528, -0.070551, 0.042678, 0.011894, -0.044848, 0.006328, 0.052282, 0.030700, 0.021767, 0.060569, -0.041248, -0.021722, 0.025124, -0.013189, -0.036746, 0.039946, -0.276361, -0.069401, -0.025335, 0.045712, 0.073753, 0.117345, 0.099383, -0.023578, -0.163299, -0.064814, -0.080703, -0.036886, -0.037578, -0.181287, 0.025581, -0.093980, -0.006307, 0.054000, 0.006577, -0.050092, 0.100673],
  [-0.264939, -0.018747, 0.245119, -0.036167, 0.211846, 0.129791, 0.082911, -0.056255, 0.171288, 0.002307, -0.281572, 0.028423, -0.094688, 0.116916, -0.037514, 0.018545, -0.091013, 0.067874, -0.076340, 0.038235, -0.022916, 0.125999, -0.196891, -0.010209, 0.098732, 0.071768, -0.202157, -0.001539, 0.133307, 0.005528, 0.047240, 0.189570, 0.070362, -0.044117, -0.008380, -0.046189, -0.002936, 0.060147, -0.195345, 0.105234, 0.005152, -0.040031, 0.056235, -0.029409, 0.135274, 0.062212, 0.126591, 0.082026, 0.051898, -0.153301, -0.004232, -0.173598, -0.004694, -0.140669, -0.241876, 0.167196, -0.235751, -0.213724, 0.101134, 0.088671, -0.071835, -0.044225, -0.025997, 0.156218, 0.133770, 0.157367, 0.021412, 0.116877, -0.052674, -0.013939, -0.009440, -0.036504, 0.133165, 0.081242, -0.135029, 0.052329, 0.161646, 0.137791, 0.205280, -0.039717, -0.034693, 0.023736, 0.035347, -0.031810, -0.072080, 0.053861, 0.209135, -0.080392, 0.152597, -0.004113, 0.169430, 0.066166, -0.126942, 0.101139, -0.023128, 0.068350, -0.301846, -0.176952, 0.123187, -0.040364, -0.047829, -0.138881, -0.032888, 0.147850, 0.069063, -0.076463, 0.183265, 0.264439, -0.051688, 0.014276, 0.167542, 0.141949, 0.134951, 0.106555, -0.112431, 0.101965, 0.221246, 0.113468, -0.139599, 0.104035, 0.170339, 0.127684, 0.033486, -0.044440, 0.085599, 0.004229, 0.110678, 0.139882],
  [-0.058547, -0.019150, -0.018498, 0.047971, -0.061731, -0.098298, -0.059956, -0.086909, -0.005279, -0.096202, 0.024227, -0.001668, -0.018236, 0.026362, -0.043928, -0.082751, 0.070065, -0.062501, -0.059141, 0.046889, -0.078933, -0.060473, -0.099274, 0.071425, -0.044375, 0.043244, 0.035174, -0.054272, 0.067777, -0.028424, 0.064763, 0.043530, 0.021149, 0.011766, 0.003001, -0.028654, -0.026748, -0.042212, -0.009059, 0.056630, 0.022492, -0.046201, 0.010720, 0.013583, 0.006046, -0.003725, 0.017121, 0.031980, -0.027997, -0.014571, 0.020468, -0.018372, 0.009005, -0.046888, -0.029193, 0.012776, -0.060833, -0.064311, 0.026930, 0.016036, -0.078606, -0.057131, -0.007242, -0.087243, 0.048339, 0.004331, -0.043858, -0.086327, -0.087082, 0.006291, -0.015150, -0.020819, -0.040587, 0.054236, -0.040265, -0.102472, -0.058920, 0.065699, -0.011630, 0.008340, -0.097797, -0.073612, -0.036347, 0.054640, -0.086522, 0.018667, 0.013002, -0.015957, -0.032616, -0.005916, -0.066176, 0.018006, -0.087556, -0.030071, -0.003711, 0.018503, 0.062634, -0.001376, -0.064856, 0.017307, 0.018755, -0.011120, -0.051574, -0.059322, 0.028179, 0.009988, -0.054784, -0.039237, -0.076429, -0.007868, -0.057673, 0.029684, -0.012532, 0.008650, -0.076280, -0.015524, -0.000778, 0.000406, 0.031162, -0.010386, -0.016970, -0.004707, -0.078272, 0.035540, -0.054039, -0.078569, 0.015441, 0.066777],
  [-0.312728, -0.030388, 0.162129, -0.136922, 0.263582, 0.089791, -0.025499, -0.011023, 0.122747, 0.026425, -0.182180, 0.025536, 0.042296, 0.046183, 0.055089, 0.004497, -0.098201, 0.031321, -0.078792, -0.051152, -0.069386, -0.008759, -0.161209, 0.017335, 0.133679, 0.008124, -0.088181, 0.132915, 0.256771, 0.025907, 0.083525, 0.163902, 0.069581, 0.060025, 0.023623, 0.105612, 0.035552, 0.117951, -0.279609, -0.054612, -0.104997, 0.047421, -0.113163, 0.112131, 0.116447, 0.053638, 0.087275, 0.107857, 0.042862, -0.249541, 0.135064, -0.283738, 0.007678, -0.100127, -0.132961, 0.076569, -0.253228, -0.266348, 0.064564, 0.075104, 0.036842, -0.044073, 0.037112, 0.178647, 0.027321, 0.202546, 0.039201, 0.119588, -0.121135, -0.061904, 0.065226, 0.039605, 0.139878, 0.006801, -0.122287, -0.000296, 0.028161, -0.010402, 0.203544, -0.018227, -0.006772, 0.017953, -0.001210, -0.032226, -0.161129, 0.031053, 0.134932, -0.051132, 0.047271, -0.088605, 0.206716, 0.001295, -0.058387, 0.167339, -0.084112, 0.039749, -0.147949, -0.227595, -0.040579, -0.055528, -0.012944, 0.017553, 0.031995, 0.096092, 0.047470, -0.003295, 0.090954, 0.243748, -0.026978, 0.021990, 0.243443, 0.160035, 0.136017, -0.000154, 0.002147, 0.172913, 0.293751, 0.096434, -0.228691, 0.093036, 0.295774, 0.013900, -0.041290, 0.003726, 0.087571, -0.032611, 0.120870, -0.010778],
  [0.286983, 0.002042, -0.210990, 0.219058, -0.199276, -0.155256, -0.079418, -0.151483, -0.277393, 0.139063, 0.335208, 0.054511, 0.232607, 0.008576, -0.043438, -0.150435, 0.143422, -0.092521, 0.154738, -0.159288, 0.192922, -0.126462, 0.285277, 0.200375, 0.112320, -0.056242, 0.206456, -0.049612, -0.201669, -0.229299, 0.053407, -0.282862, -0.094500, 0.118279, -0.006903, 0.055715, 0.090666, -0.124823, 0.300636, 0.002277, 0.251056, -0.073300, 0.201209, 0.038529, -0.227874, 0.069165, 0.220100, -0.010113, -0.028948, 0.344850, 0.070747, 0.324230, 0.113727, 0.287615, 0.340029, -0.237732, 0.310194, 0.232630, -0.173789, -0.120797, 0.078308, 0.234376, 0.039765, -0.119649, -0.035067, -0.231755, -0.187216, -0.122806, 0.267298, 0.031134, 0.213230, 0.007550, -0.102946, 0.028043, 0.318153, 0.115935, -0.064931, -0.061035, -0.150862, 0.040934, -0.150381, -0.030455, -0.043978, 0.145438, 0.268791, 0.111774, -0.257969, 0.126873, -0.216516, 0.158107, -0.229554, 0.035928, 0.180238, -0.320123, 0.031629, -0.032512, 0.184642, 0.224545, 0.099056, -0.073122, -0.142024, 0.224401, -0.046914, -0.172997, -0.306324, -0.025925, -0.190516, -0.325495, -0.048663, -0.121630, -0.195615, -0.284208, -0.082834, -0.014452, 0.267813, -0.167866, 0.057679, -0.247566, 0.298557, 0.109221, -0.112576, 0.051706, -0.014931, 0.099511, -0.153762, 0.244073, 0.036812, -0.149667],
  [0.053643, -0.049675, -0.051327, 0.066280, -0.070631, -0.021927, -0.100926, -0.067679, -0.035441, -0.040185, 0.049348, -0.002637, -0.094862, -0.027084, 0.039380, -0.006606, 0.052969, -0.060531, -0.021619, -0.084265, 0.052819, -0.037579, 0.040073, 0.071226, -0.070128, 0.006036, 0.069380, 0.049743, -0.054079, -0.020686, 0.052352, 0.030117, -0.037866, -0.003373, -0.050935, 0.004833, -0.040640, -0.029602, 0.015750, -0.058106, -0.016623, 0.031721, 0.032451, -0.073706, -0.002806, -0.009526, 0.007858, 0.008160, -0.002267, -0.013103, -0.036008, -0.074671, 0.056312, -0.097019, 0.004331, -0.046141, -0.012533, -0.006555, 0.006754, -0.010030, -0.013071, 0.023766, 0.015520, 0.004533, -0.055905, -0.055686, 0.055368, -0.072485, 0.007401, 0.039883, 0.013423, -0.082443, -0.005759, -0.103508, 0.001842, 0.034116, -0.006541, -0.069489, 0.010166, -0.041684, -0.069296, 0.037809, 0.006628, -0.024607, 0.052330, -0.002178, -0.077421, 0.037689, 0.032603, -0.046125, -0.082500, 0.025144, -0.094756, 0.068991, -0.016645, 0.071149, -0.082385, -0.056212, 0.048982, -0.039315, -0.074078, -0.011496, 0.046701, -0.090861, -0.093365, -0.044608, -0.088412, -0.017777, -0.052536, -0.035938, -0.099449, -0.100846, 0.000711, -0.049765, -0.014200, 0.011884, 0.023731, -0.041795, -0.075105, -0.035905, 0.023663, -0.096880, -0.029373, 0.050486, -0.046815, -0.018344, 0.067660, -0.096360],
  [0.031582, -0.068183, -0.097176, -0.045187, -0.009755, -0.080181, 0.005000, -0.074575, -0.092327, -0.025120, -0.029402, -0.102717, -0.025837, 0.077900, 0.063133, -0.008745, 0.136698, 0.019605, 0.062249, -0.074402, 0.070723, 0.009146, 0.216895, -0.067989, -0.021060, 0.050360, -0.026237, 0.014379, -0.168815, -0.127698, -0.074691, -0.192892, 0.002490, -0.110312, -0.090903, 0.001536, -0.064955, -0.052686, 0.195628, 0.057696, 0.062001, 0.046665, 0.061739, 0.031020, 0.012690, 0.014331, 0.025638, -0.081424, -0.041047, 0.030312, 0.009765, 0.219352, -0.057738, 0.204027, 0.008006, -0.014606, 0.335842, -0.372709, 0.028298, 0.016137, -0.019933, 0.082715, -0.055681, 0.027509, -0.068541, 0.112235, -0.066462, 0.028927, -0.040533, -0.055347, 0.181504, -0.060045, 0.056965, 0.016086, 0.020927, 0.056610, -0.005326, -0.007366, -0.056064, 0.020918, -0.103113, 0.034524, -0.039577, 0.012143, 0.026823, -0.036608, -0.096227, 0.029069, 0.041678, -0.050479, -0.183579, -0.081712, 0.001037, 0.074686, 0.026583, 0.011949, 0.005965, 0.097118, 0.022215, -0.102789, 0.017779, 0.079981, -0.085618, -0.045634, -0.119155, -0.014434, -0.004877, -0.092195, 0.000070, -0.260674, -0.058520, 0.013276, 0.027124, 0.029301, -0.054614, -0.180012, 0.077484, 0.060990, 0.211684, 0.021445, 0.100986, -0.085888, -0.087799, -0.080499, -0.113395, 0.123081, 0.073029, 0.056371],
  [-0.043956, 0.013331, -0.042420, -0.092802, 0.046212, 0.062688, -0.003870, -0.010422, -0.009880, -0.067155, 0.014171, -0.059221, 0.068791, -0.022183, 0.065666, 0.012548, -0.073970, 0.026154, -0.087962, -0.081869, -0.064157, -0.032279, -0.017365, -0.071586, -0.023199, 0.045747, 0.074457, -0.011964, -0.066913, 0.048536, -0.045473, -0.103579, 0.048683, -0.086664, 0.057621, -0.068649, 0.033228, -0.055206, -0.062753, -0.080364, -0.036772, -0.095495, -0.021043, 0.051718, -0.056976, -0.055305, -0.021583, 0.030860, -0.018520, -0.075859, -0.002705, -0.082595, -0.002896, -0.004570, 0.000159, 0.074021, 0.027861, -0.128623, -0.095336, 0.001468, 0.047977, -0.043497, -0.045814, 0.054283, -0.055153, 0.050732, 0.057336, -0.028631, 0.052903, 0.015227, -0.097129, -0.002347, -0.029887, -0.075609, -0.078376, -0.015541, -0.071176, -0.082692, -0.009870, -0.089344, -0.087575, 0.025486, 0.045933, 0.047064, -0.058430, -0.080599, 0.056404, -0.020058, -0.020642, -0.046685, -0.000613, 0.009268, 0.047272, 0.022990, 0.062839, -0.091182, -0.042672, -0.020389, -0.040402, 0.022675, 0.022463, 0.070483, -0.097331, 0.060294, -0.088768, -0.013663, -0.100000, 0.070479, 0.048900, -0.032880, -0.027306, -0.094978, -0.076174, -0.032100, -0.011623, -0.079431, -0.047979, 0.045998, 0.040875, 0.010061, -0.038160, -0.034419, 0.001948, 0.075602, -0.003406, -0.058283, 0.053238, 0.050360],
  [-0.099599, -0.072274, 0.203130, 0.045218, 0.192475, 0.063268, -0.048080, 0.086325, 0.394463, -0.095044, 0.113997, -0.041508, -0.079789, 0.055502, 0.057208, 0.012793, 0.040862, 0.010887, 0.002215, -0.033178, -0.100036, 0.050241, -0.107702, -0.104136, -0.104380, 0.004829, -0.113809, 0.087087, 0.104937, -0.056170, 0.060117, -0.301921, -0.027501, -0.143551, 0.035425, -0.012419, -0.042525, 0.026150, 0.065230, 0.023762, 0.054764, 0.012526, 0.063548, -0.034014, -0.039525, 0.063440, -0.145938, -0.070100, -0.089927, 0.115485, 0.028002, -0.031268, 0.023140, -0.066645, -0.036633, -0.016055, 0.131712, 0.032189, -0.078734, 0.021666, -0.009842, -0.109710, 0.007053, -0.066394, 0.011145, 0.141253, -0.079565, -0.103302, -0.115645, -0.064530, 0.236753, -0.037662, 0.042834, 0.027142, -0.185856, -0.062093, 0.078710, 0.090757, 0.029120, -0.075402, -0.016325, 0.050513, -0.098829, -0.017467, 0.032145, 0.002721, -0.051817, 0.020332, -0.031607, -0.128018, -0.166188, -0.041314, 0.054982, 0.282134, 0.061272, -0.066807, -0.023789, -0.068903, 0.028587, -0.087667, 0.024146, -0.085061, -0.059765, 0.107684, 0.082290, 0.000422, -0.028734, 0.296658, -0.090875, -0.127792, -0.106450, -0.108673, -0.043001, 0.063775, 0.099703, 0.064089, -0.226770, 0.059559, 0.105732, -0.089390, 0.026593, -0.031022, 0.050540, -0.103100, 0.101900, -0.238086, -0.043966, 0.024127],
  [-0.008465, 0.106220, -0.132330, 0.086788, -0.113310, 0.079702, -0.074395, -0.018175, -0.210535, 0.051000, -0.056816, 0.044728, 0.087763, -0.073122, -0.007634, -0.114103, 0.121246, -0.024055, 0.047797, -0.071900, 0.156013, 0.029228, 0.125809, 0.081437, 0.004323, 0.056774, 0.090340, 0.016364, 0.010068, -0.064048, 0.025684, -0.057289, -0.063332, 0.037393, -0.053814, -0.016916, 0.062390, -0.018882, -0.088454, -0.054959, 0.169355, 0.048502, 0.070560, -0.012360, -0.113994, 0.004226, 0.143243, 0.023825, 0.014702, -0.162981, 0.048191, 0.016732, -0.007800, 0.104008, 0.011243, -0.082623, 0.036882, 0.138739, 0.042770, -0.111163, 0.086194, 0.099214, -0.013966, -0.138187, 0.029548, -0.119631, 0.035951, 0.001770, 0.084730, 0.019514, 0.095742, 0.002653, 0.111638, -0.031916, 0.230451, 0.095507, 0.026453, 0.013670, -0.157389, -0.091597, -0.189418, -0.036342, 0.011915, 0.029784, 0.041016, 0.096125, -0.116685, 0.091569, -0.051657, 0.065086, -0.094258, 0.012951, 0.057592, -0.322623, 0.058231, -0.018587, 0.149663, 0.055597, 0.001600, 0.067936, -0.115068, 0.007366, 0.078104, -0.150202, -0.116156, -0.043775, -0.042850, -0.214795, -0.006710, -0.209069, -0.092106, 0.009637, -0.007077, 0.015749, 0.080483, 0.026407, 0.314362, -0.051264, 0.178511, 0.099119, -0.097201, 0.052287, 0.004965, 0.001888, 0.069593, 0.111152, -0.049051, -0.109134],
