[
  [-0.054688, -0.024997, -0.049094, 0.019604, -0.008220, 0.001281, -0.021554, -0.199442, -0.066458, 0.011169, -0.059196, -0.000150, -0.055076, -0.099162, 0.398405, -0.145162, 0.057530, -0.117923, 0.180122, 0.171037, 0.157384, -0.026027, 0.059509, -0.067910, -0.119869, 0.181489, -0.444753, 0.090878, 0.214949, -0.189439, -0.049120, -0.257224, -0.027199, -0.205105, 0.067892, 0.168920, 0.041548, -0.030732, 0.073850, -0.036835, -0.011922, -0.069868, 0.105092],
  [-0.038970, 0.009401, 0.183548, 0.031523, 0.062982, -0.080364, 0.163325, 0.090098, 0.177502, 0.043568, 0.065812, -0.041154, 0.001505, -0.157630, 0.109077, -0.118566, -0.142187, 0.053314, 0.122536, 0.039455, 0.007505, -0.000530, 0.039348, -0.031036, 0.150865, 0.036174, -0.089560, 0.039247, -0.115751, 0.053337, 0.167632, 0.003058, 0.162437, 0.000549, -0.189817, 0.028124, -0.168386, 0.066825, 0.090121, -0.204732, -0.127133, -0.180110, -0.001302],
  [-0.003420, -0.050452, -0.088343, -0.003977, 0.053832, 0.020659, -0.004788, -0.060318, 0.038053, -0.129006, 0.022030, -0.025810, -0.141934, -0.111283, 0.344429, -0.030570, -0.032839, -0.028650, -0.054276, 0.314818, 0.020288, 0.083590, -0.054699, 0.118378, -0.055083, -0.063876, -0.149372, -0.170037, -0.010972, 0.083988, 0.074122, 0.057562, 0.034915, -0.044477, -0.007716, -0.063405, -0.014858, -0.045585, 0.071166, -0.068800, -0.078302, -0.022345, 0.062133],
  [0.009604, 0.268260, 0.094855, -0.102556, 0.142353, 0.050731, -0.126383, -0.081453, -0.202139, 0.048085, 0.011886, -0.283025, 0.070866, 0.086627, -0.096217, 0.017405, -0.081300, -0.173783, -0.091843, 0.018785, 0.059054, -0.014984, 0.043985, 0.241903, -0.103073, 0.004928, -0.114038, -0.047768, -0.043020, -0.121847, 0.000087, -0.083400, -0.075994, 0.067290, 0.039500, 0.274303, 0.117732, 0.111906, 0.161133, 0.078210, 0.024096, 0.135673, 0.016130],
  [0.074285, 0.145628, -0.006303, 0.006329, 0.105388, 0.014296, 0.065062, -0.039951, -0.073164, -0.036298, 0.127199, 0.064122, 0.056957, 0.139142, 0.037951, 0.153138, 0.033054, -0.153153, 0.032663, 0.161508, -0.006425, -0.072592, -0.147513, 0.144650, 0.161677, 0.148847, -0.157428, -0.030614, 0.077139, 0.045792, 0.013472, -0.173705, 0.171568, 0.106722, -0.395097, -0.042933, 0.042773, 0.080607, -0.026841, -0.115143, -0.385286, 0.240294, -0.079837],
  [0.070752, 0.054114, -0.064127, -0.114548, -0.131701, -0.362896, -0.104132, 0.015333, -0.255423, -0.216013, 0.094288, -0.262070, -0.214795, -0.016235, -0.020786, -0.020263, -0.177698, 0.123517, 0.049294, -0.044377, 0.042377, 0.041120, -0.439618, -0.401565, 0.118447, 0.003755, 0.149449, -0.065030, 0.114677, -0.386076, 0.096284, 0.003847, -0.050872, 0.011774, -0.148048, 0.018521, 0.230900, 0.097246, -0.147644, 0.125222, -0.591022, 0.586675, -0.125551],
  [-0.018683, -0.029780, 0.071565, -0.020160, 0.082825, -0.106911, -0.111750, 0.016524, 0.040866, 0.122083, 0.112589, -0.009420, -0.037273, 0.296696, -0.416710, 0.143190, 0.024287, 0.075880, -0.005722, 0.140538, 0.022193, 0.100150, 0.073585, -0.078579, -0.046357, -0.415921, 0.290904, 0.162504, 0.078352, -0.096842, -0.013623, 0.028925, 0.025020, -0.239747, -0.010563, -0.351026, -0.001627, 0.016838, 0.008633, 0.061529, 0.026628, -0.470195, 0.001548],
  [-0.239694, -0.114167, -0.142849, -0.042962, -0.066296, 0.066452, 0.112236, -0.005913, -0.004053, 0.126845, 0.090327, -0.636854, 0.132669, -0.006480, -0.051502, 0.045581, 0.150888, -0.383733, 0.089640, 0.064250, 0.025118, 0.118522, -0.122844, 0.393452, -0.035024, -0.040030, 0.027922, 0.092269, 0.172785, 0.194070, -0.047939, 0.008065, -0.017715, -0.042287, -0.133488, 0.020612, 0.008916, 0.277683, 0.116699, 0.054495, -0.206169, 0.281654, -0.101551],
  [0.127561, 0.047969, 0.037307, -0.050568, 0.117062, 0.156122, -0.005807, 0.091700, 0.055460, -0.056579, 0.087833, 0.114969, -0.088137, -0.027556, 0.049794, -0.429157, -0.017887, -0.048251, 0.082609, 0.015934, -0.111855, -0.402151, -0.114792, 0.057402, 0.119653, 0.082476, -0.025358, 0.044117, 0.190265, 0.073994, 0.124644, 0.148550, 0.177369, 0.069890, 0.031180, -0.146365, 0.060984, 0.157500, 0.077688, 0.088435, 0.137065, 0.077813, -0.075044],
  [-0.143189, -0.047223, 0.037326, -0.322449, -0.032301, 0.280735, -0.000026, -0.069980, -0.101707, 0.140188, 0.298260, 0.056101, -0.106926, -0.046223, -0.140733, -0.048550, -0.188394, 0.042507, -0.047993, -0.062897, -0.080092, -0.064206, 0.059748, 0.297634, 0.143817, -0.040102, -0.107613, 0.011306, 0.199875, 0.127443, 0.179193, -0.080927, 0.123248, 0.071576, -0.010576, 0.152040, 0.080942, 0.167029, -0.001049, 0.113770, 0.035446, -0.034048, 0.036002],
  [0.069523, 0.090990, 0.038341, -0.161003, 0.035665, 0.109696, 0.064310, 0.139274, 0.124996, -0.180788, -0.027528, 0.141481, 0.028574, 0.169276, 0.075615, 0.135855, 0.150855, 0.124348, -0.216657, -0.548162, 0.278279, 0.180453, 0.094688, 0.086928, 0.067470, 0.157275, -0.070251, 0.212487, -0.033851, -0.188021, 0.100434, 0.049096, 0.236649, 0.104193, 0.174566, 0.065749, 0.082068, 0.101894, 0.134519, 0.139416, 0.128377, -0.342481, 0.025430],
  [-0.029693, -0.305306, 0.184383, 0.036107, -0.461526, 0.002261, -0.266156, 0.051091, 0.007991, 0.043113, -0.120597, 0.198703, 0.193293, -0.001606, -0.018050, -0.043858, -0.351044, -0.219759, 0.040763, 0.004152, 0.025782, 0.003351, -0.015925, -0.198487, 0.001265, 0.036316, -0.035093, 0.012083, -0.329326, 0.193485, 0.152733, -0.054554, -0.008049, 0.015595, -0.086450, -0.000780, 0.282971, -0.136566, -0.368539, -0.010113, -0.159958, -0.129209, 0.012469],
  [0.006977, 0.048023, 0.132222, -0.038011, 0.065822, 0.259940, -0.036181, 0.093460, 0.029677, -0.022373, 0.141978, 0.066567, -0.001625, 0.191676, -0.452674, -0.161690, 0.226895, -0.034810, 0.028981, 0.241795, -0.009609, -0.433345, 0.110273, -0.415945, 0.037614, 0.131400, 0.004707, -0.357419, 0.033050, 0.023603, 0.038127, 0.164315, -0.052819, -0.289602, 0.174868, -0.354684, 0.059463, 0.042438, -0.037780, -0.096110, 0.045611, -0.007192, -0.094463],
  [0.033051, 0.102528, -0.005648, -0.111922, 0.079970, 0.091415, -0.031729, -0.193474, 0.214914, -0.323342, 0.029926, 0.051304, -0.037451, 0.141414, 0.081004, 0.108204, 0.193359, 0.049229, 0.187905, -0.039840, -0.387802, -0.174203, 0.254731, -0.064267, 0.103170, 0.209305, -0.082741, 0.081248, 0.128427, 0.038897, -0.051188, 0.055544, 0.096121, -0.066433, 0.125549, 0.196337, 0.053371, 0.086594, -0.000243, -0.088110, -0.024843, -0.012405, -0.114514],
  [-0.058881, -0.001605, 0.125858, -0.053833, 0.002786, -0.060222, 0.125553, -0.075646, 0.069088, 0.153074, 0.115182, -0.102264, -0.118323, -0.073787, -0.243208, -0.052709, 0.240118, 0.134423, 0.219867, 0.209842, -0.006799, 0.152705, -0.128691, 0.009076, -0.092435, -0.111292, -0.174498, 0.042557, 0.190741, 0.199427, 0.095006, -0.057661, -0.047636, 0.098005, 0.057997, -0.196155, -0.081328, 0.096255, 0.061805, 0.111798, -0.039893, -0.047147, 0.023630],
  [-0.082291, 0.017374, 0.162112, -0.140688, -0.003816, 0.137818, 0.067125, -0.042029, 0.031729, 0.019142, 0.043873, -0.069665, -0.069108, 0.089170, 0.060602, -0.086340, -0.057391, -0.013241, -0.031684, -0.022956, 0.047138, 0.013582, 0.143891, 0.109341, 0.062896, -0.004268, -0.193602, 0.014544, -0.029182, 0.327231, 0.174856, 0.025621, -0.082574, 0.090190, -0.056812, -0.220615, -0.118313, 0.083523, -0.152156, 0.008107, -0.315674, 0.244809, -0.032695],
  [0.043554, -0.001955, 0.017658, 0.043015, 0.039742, 0.075654, -0.012819, 0.049435, -0.144353, 0.113913, -0.078117, -0.060846, -0.038844, -0.392337, -0.376682, 0.036292, -0.144696, -0.116721, 0.085302, -0.268871, 0.259516, 0.225226, 0.085480, -0.029206, 0.041549, 0.036527, 0.263458, 0.150161, 0.147615, -0.051027, -0.003416, 0.147570, 0.209947, 0.282019, 0.083067, 0.082031, 0.033553, -0.012020, 0.026381, 0.067602, 0.036037, 0.068172, 0.082690],
  [0.135657, 0.076022, 0.180739, 0.020878, -0.264222, -0.520503, 0.023456, -0.105060, 0.049492, -0.002074, 0.193322, 0.000101, -0.028411, 0.136690, 0.015720, 0.083595, 0.123390, 0.068767, 0.076092, 0.008616, -0.061106, 0.030325, 0.026499, -0.635768, 0.160826, -0.041035, -0.194218, 0.027426, -0.246494, 0.336428, 0.028810, -0.224895, -0.048365, -0.011186, -0.331441, 0.222326, 0.120958, -0.063177, -0.214527, -0.412067, 0.301455, -0.257394, 0.149278],
  [-0.032031, 0.202126, 0.084699, 0.157651, 0.149935, 0.184711, 0.010510, 0.102863, 0.193440, -0.102852, -0.089692, 0.319195, -0.113493, -0.006217, 0.071167, 0.061212, -0.123623, 0.500060, -0.072829, 0.038715, -0.018448, 0.168907, -0.031603, 0.150805, -0.070458, 0.137205, -0.015975, 0.114550, -0.061555, 0.091527, 0.049524, 0.119385, 0.067059, 0.008699, -0.377913, 0.074773, -0.501288, -0.372716, 0.024370, -0.015446, 0.235794, -0.098238, -0.045266],
  [0.264436, 0.021179, -0.132864, 0.046779, -0.077153, -0.522214, 0.117990, -0.054246, -0.053720, -0.025654, -0.135173, 0.288019, 0.164326, -0.055436, -0.002260, -0.115429, -0.083944, -0.044647, 0.116356, -0.025378, -0.026296, 0.012430, -0.035580, -0.206672, -0.186877, -0.055059, 0.066550, -0.093345, -0.065634, 0.378955, -0.072024, -0.028271, -0.068923, 0.005205, -0.098986, 0.202454, -0.081183, -0.015546, 0.184343, -0.246734, -0.103668, -0.158840, -0.124888],
  [0.137544, -0.159905, 0.069040, -0.219622, -0.207460, -0.017584, 0.072507, -0.070746, -0.001802, -0.198868, -0.208904, -0.000536, 0.091167, -0.003464, -0.112814, 0.073355, -0.019020, 0.009192, -0.051734, 0.161741, 0.001595, 0.156098, -0.131618, -0.135922, 0.151624, 0.000158, -0.094180, 0.101365, -0.005616, 0.129900, -0.138061, 0.115523, 0.046933, -0.033353, -0.281070, -0.150926, 0.173130, 0.066942, -0.039680, 0.012009, 0.019398, -0.144852, 0.093172],
  [-0.296581, 0.008845, 0.009787, -0.284273, -0.041252, 0.184828, 0.003078, 0.082783, -0.062317, -0.081706, 0.062665, 0.470399, -0.044913, 0.065866, 0.019070, 0.051936, 0.226999, 0.115483, -0.074583, -0.016300, -0.106890, 0.225212, 0.133380, -0.362996, -0.126150, -0.078251, 0.157286, -0.077940, -0.204773, -0.142739, -0.196515, 0.021467, 0.033758, 0.122186, 0.399400, -0.005060, 0.082771, 0.370703, 0.211625, 0.043525, -0.102867, -0.059371, -0.081520],
  [0.034723, 0.087352, -0.074731, 0.191151, 0.295276, -0.202909, -0.284708, -0.013876, -0.034679, -0.035104, 0.086588, 0.094865, -0.013795, -0.016455, -0.380820, -0.094619, 0.130015, -0.075994, -0.033115, 0.012516, -0.060126, 0.070919, 0.352392, -0.641779, 0.141696, -0.037276, -0.053947, -0.102234, -0.285273, -0.048065, 0.226527, 0.002684, 0.002539, -0.035105, -0.353253, -0.060551, 0.015054, 0.022824, 0.121125, -0.420679, -0.136466, -0.048896, -0.012953],
  [-0.099220, -0.066898, 0.111430, 0.106381, 0.065275, 0.061630, 0.141157, 0.007089, -0.146016, -0.100922, 0.178277, 0.028432, -0.076744, 0.041225, 0.168581, 0.140496, 0.009441, 0.045970, -0.163389, -0.109688, -0.330880, -0.078198, 0.011157, 0.139109, 0.095475, 0.157670, 0.164854, 0.128170, 0.209241, -0.087947, 0.039772, -0.093307, 0.030672, 0.210134, 0.108934, 0.056850, 0.116755, 0.109969, 0.125441, 0.103565, -0.014355, 0.017311, -0.049531],
  [0.088934, -0.037800, 0.171865, -0.036559, 0.064290, -0.198743, 0.112331, -0.060169, -0.168416, -0.021400, 0.197357, 0.235312, 0.139989, -0.100899, -0.113231, 0.014366, 0.038324, 0.008976, 0.089311, 0.027146, -0.031232, -0.027550, 0.045945, 0.254469, -0.214001, 0.072182, 0.046281, 0.061959, -0.250498, 0.126221, 0.165286, 0.074250, 0.143083, 0.003094, 0.077534, -0.083632, -0.059738, -0.258682, -0.034846, -0.229392, -0.037837, -0.000318, 0.060337],
  [-0.079686, 0.062970, -0.045434, -0.079683, 0.007646, -0.340202, 0.196108, 0.167014, 0.033965, -0.068357, 0.020889, -0.139336, -0.051747, 0.030069, -0.147267, 0.083406, -0.137030, 0.055535, 0.105892, 0.097230, -0.167429, 0.149696, 0.120907, 0.146268, 0.092023, 0.074845, -0.092578, -0.060461, -0.399548, 0.016480, 0.082712, 0.004599, -0.033490, -0.019581, 0.063405, -0.060375, 0.113528, 0.063785, -0.068539, -0.156328, -0.408716, -0.125511, 0.082700],
  [0.106445, 0.155825, -0.026892, -0.175088, -0.077025, -0.218962, 0.110637, 0.044208, 0.147664, -0.145128, -0.078496, -0.050359, 0.078387, -0.036139, -0.136997, 0.102299, 0.010855, -0.222277, 0.151392, 0.173847, 0.081614, -0.052214, -0.025149, 0.068714, -0.029038, -0.056774, 0.026746, -0.157917, 0.108951, -0.348418, 0.004231, -0.021585, 0.140633, -0.112502, -0.006680, -0.065309, 0.125371, -0.030162, 0.135541, 0.069884, -0.096542, -0.394185, 0.112462],
  [-0.248712, 0.125210, -0.230610, -0.338854, 0.130755, -0.309475, 0.154646, -0.083541, -0.083167, -0.009654, -0.022305, 0.003009, 0.173242, -0.031034, -0.065652, 0.038149, -0.122048, -0.448407, 0.065241, 0.043239, 0.045770, 0.204467, 0.030844, 0.119941, 0.200772, -0.054738, 0.015387, -0.011499, -0.175750, -0.076055, -0.079501, -0.035846, -0.023529, -0.122159, -0.044640, -0.151477, -0.052883, -0.083965, 0.222977, 0.020857, 0.140122, -0.199354, -0.106319],
  [0.056379, 0.063369, 0.064835, 0.058457, 0.013986, -0.030937, 0.001212, -0.532923, -0.219146, 0.100824, -0.156894, 0.035834, -0.015111, 0.108325, -0.361410, 0.051189, 0.048151, -0.026886, 0.066795, -0.356722, 0.436890, 0.224283, 0.101736, 0.031127, 0.041075, 0.014981, 0.275995, 0.218992, 0.139303, 0.059996, 0.025961, 0.008910, -0.294927, 0.299067, -0.134433, 0.157428, 0.047379, 0.023693, 0.033198, 0.032250, 0.019725, 0.019121, 0.048620],
  [0.043035, 0.124837, -0.100809, 0.087301, -0.021116, 0.095051, 0.081863, -0.020009, -0.120648, 0.031148, -0.086435, -0.035060, 0.019308, 0.150084, -0.165985, 0.096850, -0.032699, 0.130601, -0.011127, 0.082239, 0.042792, 0.027796, 0.162044, -0.027865, 0.092387, 0.050886, -0.105135, 0.036165, -0.070206, -0.339718, 0.045673, -0.185338, 0.094510, -0.006667, 0.029589, 0.038549, -0.084059, 0.075028, 0.079726, -0.148526, -0.304036, 0.265813, 0.109671],
  [0.048284, 0.012565, 0.016677, 0.028853, 0.032671, -0.059991, 0.033104, -0.236496, 0.337995, -0.026649, -0.051383, -0.081427, 0.008626, 0.023326, -0.485506, -0.055099, -0.295241, -0.137442, 0.032890, 0.314897, 0.114857, 0.118471, -0.007385, -0.008290, 0.119265, -0.370142, 0.238009, 0.011551, -0.049124, -0.099360, 0.025195, 0.067288, 0.122316, -0.289119, -0.049529, 0.033221, 0.023512, -0.058201, -0.057822, 0.007830, -0.047801, 0.143459, -0.012377],
  [0.148301, -0.132379, -0.023143, 0.080962, 0.037254, -0.219447, 0.117638, -0.087850, 0.202934, 0.000000, -0.040822, 0.042775, 0.030325, 0.028161, 0.110042, 0.145911, -0.115497, -0.152953, -0.023058, 0.086698, -0.021235, 0.189344, -0.153609, 0.049455, 0.064898, -0.059578, -0.041901, 0.138105, -0.135140, -0.121728, -0.060766, -0.088161, -0.177912, 0.068735, -0.047842, 0.033999, 0.060889, -0.120934, -0.099157, 0.004775, -0.285642, 0.012658, 0.112148],
  [0.020704, 0.019750, 0.077918, -0.164227, -0.038160, 0.050668, -0.063915, 0.268276, -0.104886, -0.243623, -0.103752, 0.085842, 0.040110, 0.207922, -0.124770, -0.432627, 0.227913, -0.038906, 0.176686, 0.112912, -0.040427, 0.160555, -0.030108, 0.016021, -0.085243, -0.134241, 0.198492, -0.138897, 0.145793, -0.033473, 0.032295, -0.461252, -0.155108, -0.069595, -0.136884, -0.143438, 0.009091, -0.022068, -0.039902, 0.024764, 0.084281, -0.015499, -0.109511],
  [0.023523, 0.126642, 0.088269, -0.092270, 0.052649, -0.006259, 0.001560, -0.069952, -0.022024, -0.010589, -0.032320, 0.179598, 0.119259, -0.018168, -0.142726, 0.002066, 0.108291, 0.055009, 0.126903, 0.206584, -0.084212, 0.175562, 0.016720, 0.055365, 0.080943, 0.082642, 0.009752, 0.118815, 0.098810, -0.079604, 0.108448, -0.214297, -0.094964, -0.071820, -0.074063, 0.183127, 0.109944, -0.049326, -0.047052, -0.093728, -0.376943, -0.074290, 0.046833],
  [0.166533, 0.068536, 0.011371, 0.075610, -0.448407, 0.533879, 0.098945, -0.079774, -0.076099, 0.016858, 0.166088, 0.273169, 0.059627, -0.016425, -0.077489, 0.027934, -0.001673, 0.403691, 0.005394, -0.022969, 0.016870, 0.015807, -0.014224, 0.275463, -0.283225, 0.041313, 0.000938, 0.022089, 0.013065, 0.132702, -0.048635, -0.054876, 0.100981, 0.061971, -0.379737, 0.055374, -0.077458, 0.137784, -0.258377, -0.368312, 0.097106, -0.238746, 0.064171],
  [0.040138, 0.096411, 0.065887, -0.142841, -0.223395, -0.146537, -0.075189, 0.086735, -0.061184, -0.019219, -0.075082, 0.051763, 0.104169, 0.133615, -0.177896, -0.181328, 0.030402, 0.072450, 0.104929, 0.042499, -0.055707, 0.074617, -0.079876, 0.058248, -0.174292, -0.101890, 0.055663, 0.050969, 0.038447, 0.006812, 0.010198, -0.040556, 0.221619, 0.081756, 0.034859, -0.172382, -0.005910, -0.022955, 0.019636, -0.087288, 0.073497, -0.300557, -0.008826],
  [0.025603, 0.013439, -0.037747, -0.076169, 0.005188, -0.015819, -0.080451, -0.107032, -0.104092, -0.207956, 0.240803, 0.012692, -0.180625, 0.013248, 0.216168, -0.355332, -0.138245, -0.182799, -0.070496, 0.174942, 0.253510, 0.247923, -0.144797, -0.081548, 0.035086, -0.294347, -0.229785, -0.112159, -0.141458, -0.002610, -0.059914, -0.364623, 0.096047, -0.025719, 0.155351, -0.138453, -0.012071, -0.145762, -0.027019, -0.034652, 0.014812, -0.008725, 0.156753],
  [-0.085352, -0.039474, 0.007794, 0.123138, -0.061493, 0.158837, -0.015451, 0.136160, 0.091251, 0.073098, -0.268422, -0.209496, 0.113659, 0.058879, 0.004188, 0.164293, -0.010495, 0.129117, 0.141493, 0.118098, -0.118270, -0.050212, 0.026830, -0.230313, 0.076835, -0.126560, -0.012189, -0.150732, -0.048689, 0.225258, -0.028623, -0.029572, 0.117235, -0.157614, 0.059909, 0.071195, 0.001179, 0.005818, -0.114723, -0.063275, -0.204708, 0.036805, -0.128568],
  [0.176496, 0.057618, 0.144170, 0.067489, -0.091954, -0.090861, 0.061991, -0.080887, 0.009402, -0.035278, 0.074172, -0.172719, -0.091538, -0.117694, 0.007209, -0.076363, -0.290533, 0.281615, -0.091459, -0.032727, 0.075309, 0.169067, 0.180773, 0.003251, -0.184235, 0.009437, -0.041437, 0.109605, 0.160923, -0.061662, 0.105189, 0.003978, 0.093478, 0.088061, 0.073873, 0.012510, 0.187771, 0.003444, 0.117721, 0.049586, -0.184734, 0.003379, 0.111409],
  [-0.043222, -0.009895, 0.004059, 0.042416, -0.012024, 0.009587, -0.053075, 0.235436, -0.141146, 0.051433, -0.067703, 0.006979, 0.064421, -0.238954, 0.077802, 0.004564, 0.079750, 0.067184, 0.199962, -0.234354, 0.400726, -0.232338, -0.032994, -0.035330, -0.026456, -0.164902, 0.279064, -0.127221, 0.046458, 0.016178, -0.030882, 0.202999, -0.197639, 0.026850, -0.044218, 0.019987, 0.025886, -0.023125, 0.029092, 0.122543, 0.342950, 0.033709, -0.049577],
  [-0.022153, -0.031351, 0.226906, -0.015031, -0.003738, -0.099998, 0.077349, -0.060006, 0.150638, 0.042724, 0.109571, 0.027041, -0.025154, -0.053235, -0.165615, 0.009469, 0.182219, -0.302740, 0.137457, 0.238398, 0.085103, 0.154783, -0.125694, -0.043718, -0.102756, 0.136043, -0.004146, 0.036148, 0.123664, 0.000613, 0.124829, 0.083299, -0.106824, -0.016207, 0.177617, -0.366980, -0.151983, 0.057046, -0.119381, -0.020495, -0.140989, 0.015481, 0.029216],
  [0.081793, 0.090697, 0.082398, 0.076225, 0.003090, -0.080873, 0.066648, -0.602506, -0.170768, -0.007408, -0.067085, -0.106719, 0.036876, 0.086009, -0.193961, 0.104166, -0.058708, 0.078093, 0.082142, 0.106682, -0.408750, -0.000027, -0.198725, 0.114641, 0.022680, 0.097875, -0.054132, 0.094284, 0.021135, -0.001257, 0.016619, -0.420715, 0.273167, 0.040416, 0.030133, 0.011121, 0.013803, 0.120523, 0.070915, 0.071648, 0.092775, -0.162351, -0.127338],
  [0.028983, 0.186833, 0.065785, 0.105545, -0.096021, 0.001700, 0.164713, -0.096762, 0.090178, 0.042785, 0.078403, 0.024031, -0.089053, 0.050650, 0.094371, 0.120717, 0.109200, 0.030292, -0.004884, 0.108945, -0.060923, 0.044023, 0.085555, 0.093162, -0.120233, -0.086458, -0.013489, 0.090679, -0.035394, -0.013884, -0.079348, -0.101075, -0.059980, -0.033578, -0.047555, -0.148166, 0.107362, 0.041057, 0.095597, -0.129588, 0.010012, 0.218272, 0.034509],
